,City,Cloudiness,Country,Date,Humidity,Latitude,Max Temp,Wind Speed,longitude
142,lubango,100,AO,1674492891,96,-14.9172,59.2,4.36,13.4925
143,honiara,100,SB,1674492891,90,-9.4333,76.98,5.99,159.95
144,linxia,68,CN,1674492891,72,35.6003,6.94,1.95,103.2064
145,najran,0,SA,1674492891,24,17.4924,72.25,4.23,44.1277
146,burnie,20,AU,1674492892,92,-41.0667,58.73,8.23,145.9167
147,dingle,100,PH,1674492892,92,10.9995,74.5,8.43,122.6711
148,esso,77,RU,1674492892,52,55.9333,-3.53,1.88,158.7
149,kaitangata,30,NZ,1674492892,89,-46.2817,44.47,4.65,169.8464
150,aykhal,100,RU,1674492892,81,66.0,-23.89,3.6,111.5
151,fershampenuaz,99,RU,1674492892,91,53.5202,5.7,2.06,59.8117
152,dikson,100,RU,1674492892,89,73.5069,-15.27,25.84,80.5464
153,krasnyy chikoy,23,RU,1674492892,99,50.3643,-35.54,2.26,108.7512
154,carnarvon,5,AU,1674492892,75,-24.8667,75.04,18.41,113.6333
155,alyangula,100,AU,1674492893,83,-13.8483,80.65,9.17,136.4192
156,narsaq,100,GL,1674492893,64,60.9167,17.87,9.22,-46.05
157,hasaki,100,JP,1674492893,79,35.7333,38.21,12.62,140.8333
158,kodiak,100,US,1674492893,100,57.79,33.31,0.0,-152.4072
159,dauphin,100,CA,1674492893,79,51.1494,17.74,10.36,-100.0502
160,kualakapuas,100,ID,1674492893,95,-3.0091,74.61,2.13,114.3876
161,tigil,7,RU,1674492893,99,57.8,-28.59,2.24,158.6667
162,lorengau,100,PG,1674492894,86,-2.0226,79.79,9.6,147.2712
163,mayumba,91,GA,1674492894,81,-3.432,80.29,7.94,10.6554
164,bogovarovo,89,RU,1674492894,100,58.9785,-1.34,3.22,47.0246
165,igarka,24,RU,1674492816,89,67.4667,-18.42,8.7,86.5833
166,ulladulla,53,AU,1674492894,90,-35.35,59.81,4.25,150.4667
167,indianola,8,US,1674492894,84,41.3581,22.91,1.99,-93.5574
168,yulara,77,AU,1674492895,23,-25.2406,81.46,18.84,130.9889
169,odesskoye,79,RU,1674492895,99,54.2111,4.96,8.08,72.9651
170,calatayud,83,ES,1674492895,70,41.3535,35.1,15.41,-1.6432
171,itacoatiara,97,BR,1674492895,66,-3.1431,84.18,3.56,-58.4442
172,almonte,0,ES,1674492895,46,37.2647,54.61,6.82,-6.5167
173,ibaiti,70,BR,1674492895,61,-23.8486,80.44,4.61,-50.1878
174,port lincoln,1,AU,1674492895,89,-34.7333,61.41,11.7,135.8667
175,pevek,44,RU,1674492895,86,69.7008,-20.63,2.35,170.3133
176,luderitz,6,NA,1674492896,74,-26.6481,67.14,18.25,15.1594
177,vestmannaeyjar,0,IS,1674492896,64,63.4427,34.79,4.61,-20.2734
178,viedma,0,AR,1674492829,22,-40.8135,88.9,13.85,-62.9967
179,banyo,41,CM,1674492636,18,6.75,81.16,4.09,11.8167
180,shenjiamen,100,CN,1674492896,84,29.9576,44.89,29.28,122.298
181,melbu,75,NO,1674492896,60,68.5044,37.22,32.21,14.8297
182,namibe,100,AO,1674492896,82,-15.1961,74.19,9.01,12.1522
183,verkhoyansk,100,RU,1674492907,100,67.5447,-56.04,1.48,133.385
184,lebu,2,CL,1674492907,70,-37.6167,66.92,6.87,-73.65
185,alofi,40,NU,1674492907,94,-19.0595,71.49,6.91,-169.9187
186,prenzlau,14,DE,1674492905,87,53.3167,32.72,5.97,13.8667
187,karasjok,100,NO,1674492907,71,69.4719,30.07,22.3,25.5112
188,esperance,0,AU,1674492908,65,-33.8667,64.96,14.32,121.9
189,san joaquin,2,US,1674492908,62,37.9333,47.35,6.46,-121.3011
190,kuryk,0,KZ,1674492908,65,43.2,33.39,10.47,51.65
191,shakiso,64,ET,1674492908,36,5.75,64.11,3.76,38.9167
192,codrington,100,AU,1674492908,94,-38.2667,60.78,5.06,141.9667
193,hami,0,CN,1674492908,36,42.8,11.43,4.85,93.45
194,fontem,34,CM,1674492909,23,5.4685,83.89,3.15,9.8818
195,manoharpur,44,IN,1674492909,76,27.3,58.17,4.65,75.95
196,los llanos de aridane,75,ES,1674492909,64,28.6585,64.15,12.66,-17.9182
197,vanimo,100,PG,1674492909,89,-2.6741,76.86,4.52,141.3028
198,guerrero negro,99,MX,1674492909,68,27.9769,56.05,4.52,-114.0611
199,conway,20,US,1674492909,73,35.0887,45.18,4.61,-92.4421
200,teguise,75,ES,1674492736,59,29.0605,62.82,18.41,-13.564
201,okakarara,71,NA,1674492910,52,-20.5833,77.16,10.29,17.4333
202,ivankiv,7,UA,1674492910,79,50.9386,30.22,6.8,29.8943
203,rylsk,65,RU,1674492910,67,51.5655,28.67,7.09,34.6822
204,ongandjera,82,NA,1674492910,43,-17.8833,83.64,8.48,15.0667
205,skovorodino,96,RU,1674492910,98,53.9833,-34.85,2.39,123.9167
206,farafangana,100,MG,1674492910,91,-22.8167,76.3,14.81,47.8333
207,coihaique,75,CL,1674492910,40,-45.5752,73.35,8.05,-72.0662
208,daura,28,NG,1674492910,14,11.5538,83.75,6.78,11.4085
209,port-gentil,40,GA,1674492911,79,-0.7193,84.16,8.05,8.7815
210,yerbogachen,97,RU,1674492911,100,61.2767,-44.5,3.31,108.0108
211,thompson,20,CA,1674492911,76,55.7435,-14.64,2.3,-97.8558
212,tunduma,100,TZ,1674492911,96,-9.3,58.46,3.13,32.7667
213,vilhena,75,BR,1674492912,74,-12.7406,80.82,10.36,-60.1458
214,turayf,0,SA,1674492912,50,31.6725,55.65,8.05,38.6637
215,isangel,97,VU,1674492912,87,-19.55,79.65,4.81,169.2667
216,pandaria,10,IN,1674492913,46,22.2333,63.72,4.47,81.4167
217,cabo san lucas,20,MX,1674492913,61,22.8909,68.5,4.0,-109.9124
218,gasa,0,PS,1674492730,76,31.5,58.87,10.02,34.4667
219,pumiao,100,CN,1674492913,62,22.75,54.0,14.83,108.4833
220,manbij,0,SY,1674492913,50,36.5281,50.05,3.6,37.9549
221,patacamaya,59,BO,1674492913,33,-17.2333,62.51,10.89,-67.9167
222,pimentel,0,PE,1674492913,54,-6.8367,82.69,5.75,-79.9342
223,kamaishi,82,JP,1674492913,81,39.2667,37.24,7.38,141.8833
224,abu dhabi,0,AE,1674492783,69,24.4667,69.91,6.91,54.3667
225,nome,1,US,1674492914,90,64.5011,-14.62,5.97,-165.4064
226,wladyslawowo,18,PL,1674492914,74,54.7909,36.93,5.28,18.4009
227,zaraza,99,VE,1674492914,35,9.3503,91.99,11.59,-65.3245
228,hovd,79,MN,1674492914,85,48.0056,-9.65,1.7,91.6419
229,kholodnyy,100,RU,1674492914,98,62.7167,-24.41,3.22,147.95
230,nouadhibou,0,MR,1674492914,21,20.931,80.58,17.27,-17.0347
231,santa barbara,2,US,1674492914,57,34.7333,49.33,4.54,-120.0343
232,provideniya,5,RU,1674492915,77,64.3833,-2.34,15.84,-173.3
233,norman wells,100,CA,1674492915,84,65.282,-3.96,2.3,-126.8329
234,banjar,78,ID,1674492915,90,-8.19,78.49,1.72,114.9675
235,miraflores,0,MX,1674492915,38,19.2167,67.96,6.89,-98.8083
236,kaeo,100,NZ,1674492916,90,-35.1,63.63,5.5,173.7833
237,lac-au-saumon,99,CA,1674492916,88,48.421,28.31,4.09,-67.3476
238,lagoa,71,PT,1674492916,80,39.05,59.59,29.91,-27.9833
239,camacha,40,PT,1674492916,63,33.0833,60.22,18.41,-16.3333
240,alice springs,16,AU,1674492916,33,-23.7,72.95,5.75,133.8833
241,hobyo,70,SO,1674492916,76,5.3505,77.07,21.5,48.5268
242,yebaishou,0,CN,1674492917,42,41.3975,-4.56,14.43,119.6408
243,camapua,71,BR,1674492917,73,-19.5314,82.65,9.24,-54.0439
244,beloha,100,MG,1674492917,79,-25.1667,76.14,19.28,45.05
245,tiksi,84,RU,1674492917,100,71.6872,-29.85,3.6,128.8694
246,novopokrovka,5,UA,1674492917,72,49.8425,29.82,10.22,36.5477
247,college,100,US,1674492917,75,64.8569,-8.41,0.0,-147.8028
248,inhambane,40,MZ,1674492918,70,-23.865,84.18,9.22,35.3833
249,kununurra,52,AU,1674492918,89,-15.7667,78.78,0.0,128.7333
250,kavaratti,18,IN,1674492918,75,10.5669,79.75,14.25,72.642
251,arrecife,75,ES,1674492918,59,28.963,66.18,18.41,-13.5477
252,yantal,100,RU,1674492918,98,56.8471,-27.74,3.74,105.2542
253,manzanillo,5,CU,1674492919,48,20.3433,84.36,3.67,-77.1167
254,carlyle,8,US,1674492919,79,38.6103,38.12,4.0,-89.3726
255,altay,68,CN,1674492919,53,47.8667,1.06,5.86,88.1167
256,bongandanga,61,CD,1674492920,28,1.5,85.55,1.79,21.05
257,margate,100,GB,1674492920,79,51.3813,41.7,1.01,1.3862
258,kazachinskoye,100,RU,1674492920,99,57.6953,-0.49,2.73,93.2761
259,petropavlovsk-kamchatskiy,75,RU,1674492689,78,53.0452,-3.23,6.71,158.6483
260,pasighat,35,IN,1674492921,45,28.0667,58.44,3.67,95.3333
261,sao paulo de olivenca,89,BR,1674492921,89,-3.3783,79.27,3.09,-68.8725
262,gondanglegi,92,ID,1674492921,88,-7.7479,75.9,0.63,112.0132
263,batticaloa,90,LK,1674492921,86,7.7102,76.75,8.93,81.6924
264,naze,93,JP,1674492921,72,28.3667,59.92,13.53,129.4833
265,zavitinsk,100,RU,1674492922,100,50.1167,-31.31,4.74,129.45
266,flinders,57,AU,1674492922,86,-34.5833,63.18,1.99,150.8552
267,leningradskiy,18,RU,1674492922,91,69.3833,-27.71,8.63,178.4167
268,khani,0,GE,1674492922,54,41.9563,40.57,5.55,42.9566
269,dunedin,81,NZ,1674492922,71,-45.8742,53.8,5.41,170.5036
270,yaan,12,NG,1674492923,11,7.3833,95.77,3.11,8.5667
271,verkhnevilyuysk,100,RU,1674492923,93,63.4453,-21.12,6.71,120.3167
272,saint-francois,100,FR,1674492923,79,46.4154,35.04,11.5,3.9054
273,necochea,0,AR,1674492649,42,-38.5473,73.69,10.96,-58.7368
274,sibu,40,MY,1674492924,100,2.3,77.31,0.0,111.8167
275,kankaanpaa,98,FI,1674492924,90,61.8,25.56,11.16,22.4167
276,ouallam,40,NE,1674492924,10,14.3188,92.12,4.38,2.0866
277,kefamenanu,100,ID,1674492924,87,-9.4467,71.31,2.68,124.4781
278,narino,54,CO,1674492924,58,5.6089,74.21,5.82,-75.1766
279,kampot,39,KH,1674492924,81,10.6167,75.25,3.94,104.1833
280,saint george,0,US,1674492924,45,37.1041,37.44,12.66,-113.5841
281,haines junction,100,CA,1674492924,98,60.7522,17.53,2.86,-137.5108
282,belmonte,87,BR,1674492924,70,-15.8631,84.42,11.59,-38.8828
283,kodinsk,100,RU,1674492925,93,58.6881,-11.94,5.53,99.1844
284,along,40,IN,1674492925,70,28.1667,50.77,2.13,94.7667
285,lima,12,PE,1674492694,73,-12.0432,71.85,8.05,-77.0282
286,urengoy,8,RU,1674492926,99,65.9667,-27.4,7.54,78.3667
287,sioux lookout,100,CA,1674492926,93,50.1001,23.07,12.66,-91.917
288,sindou,0,BF,1674492926,18,10.6667,95.92,4.56,-5.1667
289,hamilton,100,US,1674492926,85,39.1834,35.89,8.05,-84.5333
290,ambulu,86,ID,1674492926,88,-8.345,76.55,2.71,113.6058
291,cockburn town,40,TC,1674492926,69,21.4612,80.56,16.11,-71.1419
292,saldanha,7,ZA,1674492927,74,-33.0117,75.25,11.39,17.9442
293,tuatapere,23,NZ,1674492927,88,-46.1333,43.83,2.75,167.6833
294,quzhou,100,CN,1674492927,92,28.9594,43.2,2.28,118.8686
295,morristown,75,US,1674492927,81,36.214,38.95,10.36,-83.2949
296,wonthaggi,41,AU,1674492927,90,-38.6044,62.82,8.1,145.5913
297,oriximina,99,BR,1674492927,59,-1.7656,85.96,2.46,-55.8661
298,zambezi,100,ZM,1674492927,86,-13.5432,68.14,2.86,23.1047
299,kyren,100,RU,1674492655,80,51.6828,-9.8,2.86,102.1408
300,thomaston,40,US,1674492928,66,32.8882,49.93,13.8,-84.3266
301,sandpoint,100,US,1674492929,89,48.2766,28.54,5.75,-116.5533
302,richards bay,20,ZA,1674492929,77,-28.783,78.51,12.77,32.0377
303,gizo,97,SB,1674492930,75,-8.103,81.61,5.53,156.8419
304,ayan,100,RU,1674492930,70,56.45,-22.65,10.63,138.1667
